estado;data;obitos
Acre;2015/01/01;249
Alagoas;2015/01/01;897
Amapá;2015/01/01;232
Amazonas;2015/01/01;420
Bahia;2015/01/01;4455
Ceará;2015/01/01;604
Distrito Federal;2015/01/01;1280
Espírito Santo;2015/01/01;2007
Goiás;2015/01/01;2206
Maranhão;2015/01/01;250
Mato Grosso;2015/01/01;1306
Mato Grosso do Sul;2015/01/01;656
Minas Gerais;2015/01/01;9953
Paraná;2015/01/01;5939
Paraíba;2015/01/01;1542
Pará;2015/01/01;329
Pernambuco;2015/01/01;5039
Piauí;2015/01/01;219
Rio Grande do Norte;2015/01/01;401
Rio Grande do Sul;2015/01/01;5237
Rio de Janeiro;2015/01/01;4726
Rondônia;2015/01/01;542
Roraima;2015/01/01;89
Santa Catarina;2015/01/01;2619
Sergipe;2015/01/01;911
São Paulo;2015/01/01;26242
Tocantins;2015/01/01;286
Acre;2015/02/01;209
Alagoas;2015/02/01;416
Amapá;2015/02/01;159
Amazonas;2015/02/01;417
Bahia;2015/02/01;3673
Ceará;2015/02/01;585
Distrito Federal;2015/02/01;1089
Espírito Santo;2015/02/01;1801
Goiás;2015/02/01;1787
Maranhão;2015/02/01;246
Mato Grosso;2015/02/01;1190
Mato Grosso do Sul;2015/02/01;537
Minas Gerais;2015/02/01;8077
Paraná;2015/02/01;5190
Paraíba;2015/02/01;1452
Pará;2015/02/01;301
Pernambuco;2015/02/01;4470
Piauí;2015/02/01;149
Rio Grande do Norte;2015/02/01;303
Rio Grande do Sul;2015/02/01;5064
Rio de Janeiro;2015/02/01;3342
Rondônia;2015/02/01;430
Roraima;2015/02/01;61
Santa Catarina;2015/02/01;2267
Sergipe;2015/02/01;818
São Paulo;2015/02/01;20398
Tocantins;2015/02/01;220
Acre;2015/03/01;255
Alagoas;2015/03/01;491
Amapá;2015/03/01;164
Amazonas;2015/03/01;183
Bahia;2015/03/01;4211
Ceará;2015/03/01;717
Distrito Federal;2015/03/01;1264
Espírito Santo;2015/03/01;1944
Goiás;2015/03/01;2053
Maranhão;2015/03/01;248
Mato Grosso;2015/03/01;1238
Mato Grosso do Sul;2015/03/01;605
Minas Gerais;2015/03/01;9599
Paraná;2015/03/01;5819
Paraíba;2015/03/01;1373
Pará;2015/03/01;348
Pernambuco;2015/03/01;4823
Piauí;2015/03/01;168
Rio Grande do Norte;2015/03/01;564
Rio Grande do Sul;2015/03/01;5348
Rio de Janeiro;2015/03/01;3618
Rondônia;2015/03/01;434
Roraima;2015/03/01;67
Santa Catarina;2015/03/01;2542
Sergipe;2015/03/01;963
São Paulo;2015/03/01;23381
Tocantins;2015/03/01;314
Acre;2015/04/01;216
Alagoas;2015/04/01;573
Amapá;2015/04/01;208
Amazonas;2015/04/01;155
Bahia;2015/04/01;3773
Ceará;2015/04/01;803
Distrito Federal;2015/04/01;1279
Espírito Santo;2015/04/01;1767
Goiás;2015/04/01;2286
Maranhão;2015/04/01;268
Mato Grosso;2015/04/01;1367
Mato Grosso do Sul;2015/04/01;648
Minas Gerais;2015/04/01;9524
Paraná;2015/04/01;5772
Paraíba;2015/04/01;1478
Pará;2015/04/01;295
Pernambuco;2015/04/01;4750
Piauí;2015/04/01;218
Rio Grande do Norte;2015/04/01;531
Rio Grande do Sul;2015/04/01;4989
Rio de Janeiro;2015/04/01;3944
Rondônia;2015/04/01;448
Roraima;2015/04/01;77
Santa Catarina;2015/04/01;2450
Sergipe;2015/04/01;928
São Paulo;2015/04/01;24669
Tocantins;2015/04/01;311
Acre;2015/05/01;244
Alagoas;2015/05/01;486
Amapá;2015/05/01;202
Amazonas;2015/05/01;475
Bahia;2015/05/01;4414
Ceará;2015/05/01;865
Distrito Federal;2015/05/01;1315
Espírito Santo;2015/05/01;1859
Goiás;2015/05/01;2378
Maranhão;2015/05/01;247
Mato Grosso;2015/05/01;1394
Mato Grosso do Sul;2015/05/01;685
Minas Gerais;2015/05/01;10145
Paraná;2015/05/01;5996
Paraíba;2015/05/01;1746
Pará;2015/05/01;257
Pernambuco;2015/05/01;4685
Piauí;2015/05/01;227
Rio Grande do Norte;2015/05/01;397
Rio Grande do Sul;2015/05/01;5125
Rio de Janeiro;2015/05/01;4787
Rondônia;2015/05/01;558
Roraima;2015/05/01;72
Santa Catarina;2015/05/01;2585
Sergipe;2015/05/01;908
São Paulo;2015/05/01;25117
Tocantins;2015/05/01;283
Acre;2015/06/01;220
Alagoas;2015/06/01;572
Amapá;2015/06/01;195
Amazonas;2015/06/01;149
Bahia;2015/06/01;4668
Ceará;2015/06/01;805
Distrito Federal;2015/06/01;1205
Espírito Santo;2015/06/01;1993
Goiás;2015/06/01;2263
Maranhão;2015/06/01;232
Mato Grosso;2015/06/01;1278
Mato Grosso do Sul;2015/06/01;664
Minas Gerais;2015/06/01;11263
Paraná;2015/06/01;6588
Paraíba;2015/06/01;1653
Pará;2015/06/01;269
Pernambuco;2015/06/01;4665
Piauí;2015/06/01;232
Rio Grande do Norte;2015/06/01;365
Rio Grande do Sul;2015/06/01;5833
Rio de Janeiro;2015/06/01;4139
Rondônia;2015/06/01;519
Roraima;2015/06/01;92
Santa Catarina;2015/06/01;2898
Sergipe;2015/06/01;1010
São Paulo;2015/06/01;26263
Tocantins;2015/06/01;337
Acre;2015/07/01;198
Alagoas;2015/07/01;887
Amapá;2015/07/01;228
Amazonas;2015/07/01;150
Bahia;2015/07/01;4554
Ceará;2015/07/01;681
Distrito Federal;2015/07/01;1205
Espírito Santo;2015/07/01;2091
Goiás;2015/07/01;2033
Maranhão;2015/07/01;223
Mato Grosso;2015/07/01;1467
Mato Grosso do Sul;2015/07/01;737
Minas Gerais;2015/07/01;11204
Paraná;2015/07/01;7046
Paraíba;2015/07/01;1788
Pará;2015/07/01;362
Pernambuco;2015/07/01;4829
Piauí;2015/07/01;221
Rio Grande do Norte;2015/07/01;365
Rio Grande do Sul;2015/07/01;7307
Rio de Janeiro;2015/07/01;3574
Rondônia;2015/07/01;432
Roraima;2015/07/01;70
Santa Catarina;2015/07/01;3095
Sergipe;2015/07/01;1038
São Paulo;2015/07/01;27284
Tocantins;2015/07/01;274
Acre;2015/08/01;212
Alagoas;2015/08/01;571
Amapá;2015/08/01;186
Amazonas;2015/08/01;169
Bahia;2015/08/01;3501
Ceará;2015/08/01;746
Distrito Federal;2015/08/01;1162
Espírito Santo;2015/08/01;1962
Goiás;2015/08/01;2100
Maranhão;2015/08/01;214
Mato Grosso;2015/08/01;1278
Mato Grosso do Sul;2015/08/01;715
Minas Gerais;2015/08/01;10197
Paraná;2015/08/01;6547
Paraíba;2015/08/01;1609
Pará;2015/08/01;358
Pernambuco;2015/08/01;4555
Piauí;2015/08/01;218
Rio Grande do Norte;2015/08/01;350
Rio Grande do Sul;2015/08/01;6647
Rio de Janeiro;2015/08/01;3363
Rondônia;2015/08/01;464
Roraima;2015/08/01;80
Santa Catarina;2015/08/01;2658
Sergipe;2015/08/01;906
São Paulo;2015/08/01;23446
Tocantins;2015/08/01;275
Acre;2015/09/01;216
Alagoas;2015/09/01;856
Amapá;2015/09/01;217
Amazonas;2015/09/01;184
Bahia;2015/09/01;4508
Ceará;2015/09/01;847
Distrito Federal;2015/09/01;1094
Espírito Santo;2015/09/01;1868
Goiás;2015/09/01;2107
Maranhão;2015/09/01;201
Mato Grosso;2015/09/01;1357
Mato Grosso do Sul;2015/09/01;699
Minas Gerais;2015/09/01;10422
Paraná;2015/09/01;6538
Paraíba;2015/09/01;1512
Pará;2015/09/01;384
Pernambuco;2015/09/01;4380
Piauí;2015/09/01;238
Rio Grande do Norte;2015/09/01;318
Rio Grande do Sul;2015/09/01;5323
Rio de Janeiro;2015/09/01;3668
Rondônia;2015/09/01;536
Roraima;2015/09/01;67
Santa Catarina;2015/09/01;2595
Sergipe;2015/09/01;880
São Paulo;2015/09/01;24641
Tocantins;2015/09/01;305
Acre;2015/10/01;228
Alagoas;2015/10/01;835
Amapá;2015/10/01;180
Amazonas;2015/10/01;147
Bahia;2015/10/01;4758
Ceará;2015/10/01;777
Distrito Federal;2015/10/01;1190
Espírito Santo;2015/10/01;1833
Goiás;2015/10/01;2329
Maranhão;2015/10/01;242
Mato Grosso;2015/10/01;1370
Mato Grosso do Sul;2015/10/01;586
Minas Gerais;2015/10/01;10310
Paraná;2015/10/01;5882
Paraíba;2015/10/01;1546
Pará;2015/10/01;347
Pernambuco;2015/10/01;3663
Piauí;2015/10/01;243
Rio Grande do Norte;2015/10/01;329
Rio Grande do Sul;2015/10/01;5279
Rio de Janeiro;2015/10/01;3806
Rondônia;2015/10/01;537
Roraima;2015/10/01;73
Santa Catarina;2015/10/01;2683
Sergipe;2015/10/01;861
São Paulo;2015/10/01;23326
Tocantins;2015/10/01;315
Acre;2015/11/01;168
Alagoas;2015/11/01;947
Amapá;2015/11/01;172
Amazonas;2015/11/01;133
Bahia;2015/11/01;4772
Ceará;2015/11/01;786
Distrito Federal;2015/11/01;941
Espírito Santo;2015/11/01;1819
Goiás;2015/11/01;2113
Maranhão;2015/11/01;251
Mato Grosso;2015/11/01;1324
Mato Grosso do Sul;2015/11/01;786
Minas Gerais;2015/11/01;9685
Paraná;2015/11/01;5633
Paraíba;2015/11/01;1681
Pará;2015/11/01;338
Pernambuco;2015/11/01;3167
Piauí;2015/11/01;342
Rio Grande do Norte;2015/11/01;338
Rio Grande do Sul;2015/11/01;5069
Rio de Janeiro;2015/11/01;3911
Rondônia;2015/11/01;460
Roraima;2015/11/01;69
Santa Catarina;2015/11/01;2579
Sergipe;2015/11/01;963
São Paulo;2015/11/01;21710
Tocantins;2015/11/01;296
Acre;2015/12/01;152
Alagoas;2015/12/01;964
Amapá;2015/12/01;200
Amazonas;2015/12/01;502
Bahia;2015/12/01;4232
Ceará;2015/12/01;945
Distrito Federal;2015/12/01;1003
Espírito Santo;2015/12/01;1819
Goiás;2015/12/01;2072
Maranhão;2015/12/01;273
Mato Grosso;2015/12/01;1352
Mato Grosso do Sul;2015/12/01;923
Minas Gerais;2015/12/01;10596
Paraná;2015/12/01;5891
Paraíba;2015/12/01;1671
Pará;2015/12/01;720
Pernambuco;2015/12/01;3588
Piauí;2015/12/01;240
Rio Grande do Norte;2015/12/01;547
Rio Grande do Sul;2015/12/01;5177
Rio de Janeiro;2015/12/01;4761
Rondônia;2015/12/01;582
Roraima;2015/12/01;55
Santa Catarina;2015/12/01;2295
Sergipe;2015/12/01;1046
São Paulo;2015/12/01;23256
Tocantins;2015/12/01;333
Acre;2016/01/01;178
Alagoas;2016/01/01;1017
Amapá;2016/01/01;182
Amazonas;2016/01/01;488
Bahia;2016/01/01;4875
Ceará;2016/01/01;1320
Distrito Federal;2016/01/01;1183
Espírito Santo;2016/01/01;1794
Goiás;2016/01/01;2152
Maranhão;2016/01/01;416
Mato Grosso;2016/01/01;1388
Mato Grosso do Sul;2016/01/01;1134
Minas Gerais;2016/01/01;10239
Paraná;2016/01/01;5878
Paraíba;2016/01/01;1850
Pará;2016/01/01;1147
Pernambuco;2016/01/01;4711
Piauí;2016/01/01;621
Rio Grande do Norte;2016/01/01;541
Rio Grande do Sul;2016/01/01;5511
Rio de Janeiro;2016/01/01;5267
Rondônia;2016/01/01;648
Roraima;2016/01/01;79
Santa Catarina;2016/01/01;2765
Sergipe;2016/01/01;1024
São Paulo;2016/01/01;23266
Tocantins;2016/01/01;329
Acre;2016/02/01;191
Alagoas;2016/02/01;1045
Amapá;2016/02/01;186
Amazonas;2016/02/01;169
Bahia;2016/02/01;4521
Ceará;2016/02/01;1483
Distrito Federal;2016/02/01;1137
Espírito Santo;2016/02/01;1882
Goiás;2016/02/01;2030
Maranhão;2016/02/01;400
Mato Grosso;2016/02/01;1148
Mato Grosso do Sul;2016/02/01;1217
Minas Gerais;2016/02/01;10909
Paraná;2016/02/01;5697
Paraíba;2016/02/01;1984
Pará;2016/02/01;1015
Pernambuco;2016/02/01;5394
Piauí;2016/02/01;595
Rio Grande do Norte;2016/02/01;702
Rio Grande do Sul;2016/02/01;4871
Rio de Janeiro;2016/02/01;4863
Rondônia;2016/02/01;643
Roraima;2016/02/01;114
Santa Catarina;2016/02/01;2601
Sergipe;2016/02/01;1047
São Paulo;2016/02/01;22816
Tocantins;2016/02/01;358
Acre;2016/03/01;189
Alagoas;2016/03/01;970
Amapá;2016/03/01;197
Amazonas;2016/03/01;200
Bahia;2016/03/01;5460
Ceará;2016/03/01;2581
Distrito Federal;2016/03/01;1237
Espírito Santo;2016/03/01;1986
Goiás;2016/03/01;2358
Maranhão;2016/03/01;512
Mato Grosso;2016/03/01;1175
Mato Grosso do Sul;2016/03/01;1250
Minas Gerais;2016/03/01;11291
Paraná;2016/03/01;6247
Paraíba;2016/03/01;2453
Pará;2016/03/01;1201
Pernambuco;2016/03/01;6406
Piauí;2016/03/01;553
Rio Grande do Norte;2016/03/01;919
Rio Grande do Sul;2016/03/01;4671
Rio de Janeiro;2016/03/01;5325
Rondônia;2016/03/01;672
Roraima;2016/03/01;150
Santa Catarina;2016/03/01;2800
Sergipe;2016/03/01;1202
São Paulo;2016/03/01;25371
Tocantins;2016/03/01;365
Acre;2016/04/01;264
Alagoas;2016/04/01;1238
Amapá;2016/04/01;186
Amazonas;2016/04/01;458
Bahia;2016/04/01;4744
Ceará;2016/04/01;2554
Distrito Federal;2016/04/01;1256
Espírito Santo;2016/04/01;1919
Goiás;2016/04/01;2413
Maranhão;2016/04/01;497
Mato Grosso;2016/04/01;1264
Mato Grosso do Sul;2016/04/01;1344
Minas Gerais;2016/04/01;11215
Paraná;2016/04/01;6261
Paraíba;2016/04/01;1907
Pará;2016/04/01;1189
Pernambuco;2016/04/01;4855
Piauí;2016/04/01;538
Rio Grande do Norte;2016/04/01;781
Rio Grande do Sul;2016/04/01;4825
Rio de Janeiro;2016/04/01;5437
Rondônia;2016/04/01;442
Roraima;2016/04/01;131
Santa Catarina;2016/04/01;2595
Sergipe;2016/04/01;1017
São Paulo;2016/04/01;25940
Tocantins;2016/04/01;325
Acre;2016/05/01;247
Alagoas;2016/05/01;1093
Amapá;2016/05/01;207
Amazonas;2016/05/01;144
Bahia;2016/05/01;4727
Ceará;2016/05/01;2626
Distrito Federal;2016/05/01;1205
Espírito Santo;2016/05/01;2085
Goiás;2016/05/01;2462
Maranhão;2016/05/01;460
Mato Grosso;2016/05/01;1174
Mato Grosso do Sul;2016/05/01;1398
Minas Gerais;2016/05/01;12237
Paraná;2016/05/01;6975
Paraíba;2016/05/01;2288
Pará;2016/05/01;1187
Pernambuco;2016/05/01;5179
Piauí;2016/05/01;661
Rio Grande do Norte;2016/05/01;680
Rio Grande do Sul;2016/05/01;6039
Rio de Janeiro;2016/05/01;5630
Rondônia;2016/05/01;765
Roraima;2016/05/01;134
Santa Catarina;2016/05/01;2894
Sergipe;2016/05/01;729
São Paulo;2016/05/01;25416
Tocantins;2016/05/01;388
Acre;2016/06/01;229
Alagoas;2016/06/01;1124
Amapá;2016/06/01;227
Amazonas;2016/06/01;398
Bahia;2016/06/01;4625
Ceará;2016/06/01;2673
Distrito Federal;2016/06/01;1036
Espírito Santo;2016/06/01;2001
Goiás;2016/06/01;2320
Maranhão;2016/06/01;504
Mato Grosso;2016/06/01;1063
Mato Grosso do Sul;2016/06/01;1491
Minas Gerais;2016/06/01;12204
Paraná;2016/06/01;7506
Paraíba;2016/06/01;2127
Pará;2016/06/01;1021
Pernambuco;2016/06/01;4756
Piauí;2016/06/01;543
Rio Grande do Norte;2016/06/01;774
Rio Grande do Sul;2016/06/01;7214
Rio de Janeiro;2016/06/01;5953
Rondônia;2016/06/01;614
Roraima;2016/06/01;168
Santa Catarina;2016/06/01;3213
Sergipe;2016/06/01;1023
São Paulo;2016/06/01;28945
Tocantins;2016/06/01;383
Acre;2016/07/01;239
Alagoas;2016/07/01;1213
Amapá;2016/07/01;175
Amazonas;2016/07/01;509
Bahia;2016/07/01;4687
Ceará;2016/07/01;2501
Distrito Federal;2016/07/01;1221
Espírito Santo;2016/07/01;2072
Goiás;2016/07/01;2317
Maranhão;2016/07/01;602
Mato Grosso;2016/07/01;1150
Mato Grosso do Sul;2016/07/01;1379
Minas Gerais;2016/07/01;12105
Paraná;2016/07/01;7101
Paraíba;2016/07/01;1707
Pará;2016/07/01;1042
Pernambuco;2016/07/01;4653
Piauí;2016/07/01;564
Rio Grande do Norte;2016/07/01;719
Rio Grande do Sul;2016/07/01;6853
Rio de Janeiro;2016/07/01;5793
Rondônia;2016/07/01;694
Roraima;2016/07/01;184
Santa Catarina;2016/07/01;3287
Sergipe;2016/07/01;1181
São Paulo;2016/07/01;26969
Tocantins;2016/07/01;315
Acre;2016/08/01;258
Alagoas;2016/08/01;1178
Amapá;2016/08/01;200
Amazonas;2016/08/01;246
Bahia;2016/08/01;4795
Ceará;2016/08/01;2552
Distrito Federal;2016/08/01;1202
Espírito Santo;2016/08/01;2086
Goiás;2016/08/01;2500
Maranhão;2016/08/01;561
Mato Grosso;2016/08/01;1423
Mato Grosso do Sul;2016/08/01;1334
Minas Gerais;2016/08/01;12244
Paraná;2016/08/01;7214
Paraíba;2016/08/01;1972
Pará;2016/08/01;1140
Pernambuco;2016/08/01;4642
Piauí;2016/08/01;656
Rio Grande do Norte;2016/08/01;779
Rio Grande do Sul;2016/08/01;5947
Rio de Janeiro;2016/08/01;5176
Rondônia;2016/08/01;688
Roraima;2016/08/01;187
Santa Catarina;2016/08/01;3427
Sergipe;2016/08/01;1122
São Paulo;2016/08/01;27311
Tocantins;2016/08/01;381
Acre;2016/09/01;232
Alagoas;2016/09/01;955
Amapá;2016/09/01;182
Amazonas;2016/09/01;172
Bahia;2016/09/01;4409
Ceará;2016/09/01;2424
Distrito Federal;2016/09/01;1172
Espírito Santo;2016/09/01;1866
Goiás;2016/09/01;2339
Maranhão;2016/09/01;528
Mato Grosso;2016/09/01;1342
Mato Grosso do Sul;2016/09/01;1305
Minas Gerais;2016/09/01;10879
Paraná;2016/09/01;6304
Paraíba;2016/09/01;1646
Pará;2016/09/01;557
Pernambuco;2016/09/01;4638
Piauí;2016/09/01;636
Rio Grande do Norte;2016/09/01;777
Rio Grande do Sul;2016/09/01;5292
Rio de Janeiro;2016/09/01;4582
Rondônia;2016/09/01;430
Roraima;2016/09/01;142
Santa Catarina;2016/09/01;3028
Sergipe;2016/09/01;988
São Paulo;2016/09/01;24847
Tocantins;2016/09/01;374
Acre;2016/10/01;247
Alagoas;2016/10/01;1014
Amapá;2016/10/01;138
Amazonas;2016/10/01;526
Bahia;2016/10/01;4569
Ceará;2016/10/01;2494
Distrito Federal;2016/10/01;1228
Espírito Santo;2016/10/01;1891
Goiás;2016/10/01;2350
Maranhão;2016/10/01;556
Mato Grosso;2016/10/01;1375
Mato Grosso do Sul;2016/10/01;1265
Minas Gerais;2016/10/01;10895
Paraná;2016/10/01;6258
Paraíba;2016/10/01;1801
Pará;2016/10/01;481
Pernambuco;2016/10/01;4697
Piauí;2016/10/01;720
Rio Grande do Norte;2016/10/01;661
Rio Grande do Sul;2016/10/01;5121
Rio de Janeiro;2016/10/01;4870
Rondônia;2016/10/01;407
Roraima;2016/10/01;137
Santa Catarina;2016/10/01;2974
Sergipe;2016/10/01;1129
São Paulo;2016/10/01;23888
Tocantins;2016/10/01;351
Acre;2016/11/01;200
Alagoas;2016/11/01;874
Amapá;2016/11/01;178
Amazonas;2016/11/01;430
Bahia;2016/11/01;4544
Ceará;2016/11/01;2553
Distrito Federal;2016/11/01;1070
Espírito Santo;2016/11/01;1935
Goiás;2016/11/01;2411
Maranhão;2016/11/01;591
Mato Grosso;2016/11/01;1317
Mato Grosso do Sul;2016/11/01;1200
Minas Gerais;2016/11/01;10320
Paraná;2016/11/01;5860
Paraíba;2016/11/01;1699
Pará;2016/11/01;546
Pernambuco;2016/11/01;4242
Piauí;2016/11/01;676
Rio Grande do Norte;2016/11/01;904
Rio Grande do Sul;2016/11/01;4786
Rio de Janeiro;2016/11/01;4130
Rondônia;2016/11/01;681
Roraima;2016/11/01;151
Santa Catarina;2016/11/01;2817
Sergipe;2016/11/01;1093
São Paulo;2016/11/01;23416
Tocantins;2016/11/01;335
Acre;2016/12/01;300
Alagoas;2016/12/01;940
Amapá;2016/12/01;192
Amazonas;2016/12/01;491
Bahia;2016/12/01;4730
Ceará;2016/12/01;2662
Distrito Federal;2016/12/01;1209
Espírito Santo;2016/12/01;1950
Goiás;2016/12/01;2374
Maranhão;2016/12/01;561
Mato Grosso;2016/12/01;1306
Mato Grosso do Sul;2016/12/01;1151
Minas Gerais;2016/12/01;10490
Paraná;2016/12/01;5603
Paraíba;2016/12/01;1643
Pará;2016/12/01;518
Pernambuco;2016/12/01;4616
Piauí;2016/12/01;594
Rio Grande do Norte;2016/12/01;716
Rio Grande do Sul;2016/12/01;5375
Rio de Janeiro;2016/12/01;4329
Rondônia;2016/12/01;652
Roraima;2016/12/01;139
Santa Catarina;2016/12/01;2705
Sergipe;2016/12/01;1064
São Paulo;2016/12/01;23660
Tocantins;2016/12/01;336
Acre;2017/01/01;314
Alagoas;2017/01/01;1133
Amapá;2017/01/01;207
Amazonas;2017/01/01;231
Bahia;2017/01/01;5033
Ceará;2017/01/01;2853
Distrito Federal;2017/01/01;1201
Espírito Santo;2017/01/01;2015
Goiás;2017/01/01;2685
Maranhão;2017/01/01;596
Mato Grosso;2017/01/01;1399
Mato Grosso do Sul;2017/01/01;1215
