estado;data;obitos
Minas Gerais;2017/01/01;11404
Paraná;2017/01/01;6030
Paraíba;2017/01/01;1931
Pará;2017/01/01;973
Pernambuco;2017/01/01;4636
Piauí;2017/01/01;424
Rio Grande do Norte;2017/01/01;864
Rio Grande do Sul;2017/01/01;5080
Rio de Janeiro;2017/01/01;5291
Rondônia;2017/01/01;634
Roraima;2017/01/01;157
Santa Catarina;2017/01/01;2997
Sergipe;2017/01/01;1007
São Paulo;2017/01/01;23906
Tocantins;2017/01/01;396
Acre;2017/02/01;331
Alagoas;2017/02/01;790
Amapá;2017/02/01;170
Amazonas;2017/02/01;195
Bahia;2017/02/01;3477
Ceará;2017/02/01;2704
Distrito Federal;2017/02/01;1049
Espírito Santo;2017/02/01;1752
Goiás;2017/02/01;2129
Maranhão;2017/02/01;446
Mato Grosso;2017/02/01;1125
Mato Grosso do Sul;2017/02/01;1085
Minas Gerais;2017/02/01;8876
Paraná;2017/02/01;4790
Paraíba;2017/02/01;1552
Pará;2017/02/01;808
Pernambuco;2017/02/01;3993
Piauí;2017/02/01;410
Rio Grande do Norte;2017/02/01;690
Rio Grande do Sul;2017/02/01;4214
Rio de Janeiro;2017/02/01;3997
Rondônia;2017/02/01;362
Roraima;2017/02/01;108
Santa Catarina;2017/02/01;2469
Sergipe;2017/02/01;822
São Paulo;2017/02/01;20189
Tocantins;2017/02/01;347
Acre;2017/03/01;380
Alagoas;2017/03/01;1167
Amapá;2017/03/01;240
Amazonas;2017/03/01;511
Bahia;2017/03/01;5318
Ceará;2017/03/01;3732
Distrito Federal;2017/03/01;1237
Espírito Santo;2017/03/01;2079
Goiás;2017/03/01;2741
Maranhão;2017/03/01;586
Mato Grosso;2017/03/01;1481
Mato Grosso do Sul;2017/03/01;1342
Minas Gerais;2017/03/01;11513
Paraná;2017/03/01;6241
Paraíba;2017/03/01;2156
Pará;2017/03/01;1152
Pernambuco;2017/03/01;5078
Piauí;2017/03/01;507
Rio Grande do Norte;2017/03/01;1045
Rio Grande do Sul;2017/03/01;5327
Rio de Janeiro;2017/03/01;4317
Rondônia;2017/03/01;643
Roraima;2017/03/01;144
Santa Catarina;2017/03/01;3261
Sergipe;2017/03/01;1135
São Paulo;2017/03/01;26857
Tocantins;2017/03/01;482
Acre;2017/04/01;299
Alagoas;2017/04/01;943
Amapá;2017/04/01;149
Amazonas;2017/04/01;235
Bahia;2017/04/01;4539
Ceará;2017/04/01;3473
Distrito Federal;2017/04/01;1250
Espírito Santo;2017/04/01;1935
Goiás;2017/04/01;2690
Maranhão;2017/04/01;526
Mato Grosso;2017/04/01;1297
Mato Grosso do Sul;2017/04/01;1200
Minas Gerais;2017/04/01;10131
Paraná;2017/04/01;5538
Paraíba;2017/04/01;1781
Pará;2017/04/01;980
Pernambuco;2017/04/01;4726
Piauí;2017/04/01;483
Rio Grande do Norte;2017/04/01;1087
Rio Grande do Sul;2017/04/01;5448
Rio de Janeiro;2017/04/01;4921
Rondônia;2017/04/01;707
Roraima;2017/04/01;136
Santa Catarina;2017/04/01;2619
Sergipe;2017/04/01;930
São Paulo;2017/04/01;22033
Tocantins;2017/04/01;450
Acre;2017/05/01;368
Alagoas;2017/05/01;1130
Amapá;2017/05/01;242
Amazonas;2017/05/01;687
Bahia;2017/05/01;5313
Ceará;2017/05/01;3661
Distrito Federal;2017/05/01;1242
Espírito Santo;2017/05/01;2128
Goiás;2017/05/01;2916
Maranhão;2017/05/01;650
Mato Grosso;2017/05/01;1452
Mato Grosso do Sul;2017/05/01;1345
Minas Gerais;2017/05/01;12364
Paraná;2017/05/01;6830
Paraíba;2017/05/01;2016
Pará;2017/05/01;1003
Pernambuco;2017/05/01;5384
Piauí;2017/05/01;651
Rio Grande do Norte;2017/05/01;1019
Rio Grande do Sul;2017/05/01;6827
Rio de Janeiro;2017/05/01;5545
Rondônia;2017/05/01;748
Roraima;2017/05/01;173
Santa Catarina;2017/05/01;3337
Sergipe;2017/05/01;1164
São Paulo;2017/05/01;27236
Tocantins;2017/05/01;447
Acre;2017/06/01;287
Alagoas;2017/06/01;1221
Amapá;2017/06/01;218
Amazonas;2017/06/01;412
Bahia;2017/06/01;4986
Ceará;2017/06/01;3292
Distrito Federal;2017/06/01;1221
Espírito Santo;2017/06/01;2132
Goiás;2017/06/01;2539
Maranhão;2017/06/01;549
Mato Grosso;2017/06/01;1370
Mato Grosso do Sul;2017/06/01;1390
Minas Gerais;2017/06/01;12208
Paraná;2017/06/01;6758
Paraíba;2017/06/01;1888
Pará;2017/06/01;986
Pernambuco;2017/06/01;5152
Piauí;2017/06/01;604
Rio Grande do Norte;2017/06/01;871
Rio Grande do Sul;2017/06/01;7388
Rio de Janeiro;2017/06/01;5277
Rondônia;2017/06/01;687
Roraima;2017/06/01;178
Santa Catarina;2017/06/01;3417
Sergipe;2017/06/01;1016
São Paulo;2017/06/01;26317
Tocantins;2017/06/01;380
Acre;2017/07/01;331
Alagoas;2017/07/01;1166
Amapá;2017/07/01;208
Amazonas;2017/07/01;302
Bahia;2017/07/01;5487
Ceará;2017/07/01;3211
Distrito Federal;2017/07/01;1264
Espírito Santo;2017/07/01;2224
Goiás;2017/07/01;2863
Maranhão;2017/07/01;547
Mato Grosso;2017/07/01;1502
Mato Grosso do Sul;2017/07/01;1356
Minas Gerais;2017/07/01;12921
Paraná;2017/07/01;7202
Paraíba;2017/07/01;2172
Pará;2017/07/01;987
Pernambuco;2017/07/01;5621
Piauí;2017/07/01;579
Rio Grande do Norte;2017/07/01;853
Rio Grande do Sul;2017/07/01;6361
Rio de Janeiro;2017/07/01;5475
Rondônia;2017/07/01;467
Roraima;2017/07/01;193
Santa Catarina;2017/07/01;3375
Sergipe;2017/07/01;1137
São Paulo;2017/07/01;27542
Tocantins;2017/07/01;393
Acre;2017/08/01;355
Alagoas;2017/08/01;1234
Amapá;2017/08/01;252
Amazonas;2017/08/01;323
Bahia;2017/08/01;5594
Ceará;2017/08/01;3266
Distrito Federal;2017/08/01;1303
Espírito Santo;2017/08/01;2317
Goiás;2017/08/01;2757
Maranhão;2017/08/01;641
Mato Grosso;2017/08/01;1413
Mato Grosso do Sul;2017/08/01;1399
Minas Gerais;2017/08/01;13026
Paraná;2017/08/01;6895
Paraíba;2017/08/01;2103
Pará;2017/08/01;1007
Pernambuco;2017/08/01;5351
Piauí;2017/08/01;524
Rio Grande do Norte;2017/08/01;905
Rio Grande do Sul;2017/08/01;5785
Rio de Janeiro;2017/08/01;6085
Rondônia;2017/08/01;695
Roraima;2017/08/01;173
Santa Catarina;2017/08/01;3363
Sergipe;2017/08/01;1240
São Paulo;2017/08/01;27759
Tocantins;2017/08/01;447
Acre;2017/09/01;284
Alagoas;2017/09/01;1017
Amapá;2017/09/01;212
Amazonas;2017/09/01;572
Bahia;2017/09/01;5147
Ceará;2017/09/01;3027
Distrito Federal;2017/09/01;1162
Espírito Santo;2017/09/01;2046
Goiás;2017/09/01;2544
Maranhão;2017/09/01;561
Mato Grosso;2017/09/01;1416
Mato Grosso do Sul;2017/09/01;1261
Minas Gerais;2017/09/01;11391
Paraná;2017/09/01;5971
Paraíba;2017/09/01;1853
Pará;2017/09/01;905
Pernambuco;2017/09/01;4806
Piauí;2017/09/01;523
Rio Grande do Norte;2017/09/01;1001
Rio Grande do Sul;2017/09/01;5049
Rio de Janeiro;2017/09/01;6053
Rondônia;2017/09/01;705
Roraima;2017/09/01;146
Santa Catarina;2017/09/01;2964
Sergipe;2017/09/01;1177
São Paulo;2017/09/01;25090
Tocantins;2017/09/01;448
Acre;2017/10/01;278
Alagoas;2017/10/01;1097
Amapá;2017/10/01;265
Amazonas;2017/10/01;642
Bahia;2017/10/01;5365
Ceará;2017/10/01;3260
Distrito Federal;2017/10/01;1300
Espírito Santo;2017/10/01;2145
Goiás;2017/10/01;2982
Maranhão;2017/10/01;632
Mato Grosso;2017/10/01;1493
Mato Grosso do Sul;2017/10/01;1239
Minas Gerais;2017/10/01;11942
Paraná;2017/10/01;6101
Paraíba;2017/10/01;2025
Pará;2017/10/01;809
Pernambuco;2017/10/01;5027
Piauí;2017/10/01;607
Rio Grande do Norte;2017/10/01;1283
Rio Grande do Sul;2017/10/01;5394
Rio de Janeiro;2017/10/01;6152
Rondônia;2017/10/01;690
Roraima;2017/10/01;147
Santa Catarina;2017/10/01;3076
Sergipe;2017/10/01;1138
São Paulo;2017/10/01;25670
Tocantins;2017/10/01;499
Acre;2017/11/01;327
Alagoas;2017/11/01;1097
Amapá;2017/11/01;227
Amazonas;2017/11/01;642
Bahia;2017/11/01;5075
Ceará;2017/11/01;3194
Distrito Federal;2017/11/01;1086
Espírito Santo;2017/11/01;1956
Goiás;2017/11/01;2479
Maranhão;2017/11/01;758
Mato Grosso;2017/11/01;1295
Mato Grosso do Sul;2017/11/01;1117
Minas Gerais;2017/11/01;10671
Paraná;2017/11/01;5875
Paraíba;2017/11/01;1953
Pará;2017/11/01;1027
Pernambuco;2017/11/01;4748
Piauí;2017/11/01;621
Rio Grande do Norte;2017/11/01;1037
Rio Grande do Sul;2017/11/01;6318
Rio de Janeiro;2017/11/01;6383
Rondônia;2017/11/01;684
Roraima;2017/11/01;98
Santa Catarina;2017/11/01;2942
Sergipe;2017/11/01;1055
São Paulo;2017/11/01;24109
Tocantins;2017/11/01;388
Acre;2017/12/01;356
Alagoas;2017/12/01;1017
Amapá;2017/12/01;169
Amazonas;2017/12/01;712
Bahia;2017/12/01;4851
Ceará;2017/12/01;3065
Distrito Federal;2017/12/01;1195
Espírito Santo;2017/12/01;1888
Goiás;2017/12/01;2491
Maranhão;2017/12/01;704
Mato Grosso;2017/12/01;1345
Mato Grosso do Sul;2017/12/01;1193
Minas Gerais;2017/12/01;10768
Paraná;2017/12/01;5670
Paraíba;2017/12/01;1891
Pará;2017/12/01;1005
Pernambuco;2017/12/01;4710
Piauí;2017/12/01;544
Rio Grande do Norte;2017/12/01;1185
Rio Grande do Sul;2017/12/01;6432
Rio de Janeiro;2017/12/01;11601
Rondônia;2017/12/01;428
Roraima;2017/12/01;84
Santa Catarina;2017/12/01;3023
Sergipe;2017/12/01;1026
São Paulo;2017/12/01;23309
Tocantins;2017/12/01;424
Acre;2018/01/01;337
Alagoas;2018/01/01;1099
Amapá;2018/01/01;257
Amazonas;2018/01/01;683
Bahia;2018/01/01;5863
Ceará;2018/01/01;3439
Distrito Federal;2018/01/01;1144
Espírito Santo;2018/01/01;2033
Goiás;2018/01/01;2914
Maranhão;2018/01/01;1115
Mato Grosso;2018/01/01;1512
Mato Grosso do Sul;2018/01/01;1229
Minas Gerais;2018/01/01;11844
Paraná;2018/01/01;6111
Paraíba;2018/01/01;2157
Pará;2018/01/01;1271
Pernambuco;2018/01/01;5173
Piauí;2018/01/01;945
Rio Grande do Norte;2018/01/01;1327
Rio Grande do Sul;2018/01/01;6528
Rio de Janeiro;2018/01/01;12166
Rondônia;2018/01/01;737
Roraima;2018/01/01;171
Santa Catarina;2018/01/01;3288
Sergipe;2018/01/01;1084
São Paulo;2018/01/01;25128
Tocantins;2018/01/01;542
Acre;2018/02/01;255
Alagoas;2018/02/01;995
Amapá;2018/02/01;177
Amazonas;2018/02/01;787
Bahia;2018/02/01;4880
Ceará;2018/02/01;2983
Distrito Federal;2018/02/01;1110
Espírito Santo;2018/02/01;1698
Goiás;2018/02/01;2471
Maranhão;2018/02/01;924
Mato Grosso;2018/02/01;1324
Mato Grosso do Sul;2018/02/01;1079
Minas Gerais;2018/02/01;9886
Paraná;2018/02/01;5309
Paraíba;2018/02/01;1892
Pará;2018/02/01;909
Pernambuco;2018/02/01;4514
Piauí;2018/02/01;953
Rio Grande do Norte;2018/02/01;1057
Rio Grande do Sul;2018/02/01;5552
Rio de Janeiro;2018/02/01;10510
Rondônia;2018/02/01;566
Roraima;2018/02/01;147
Santa Catarina;2018/02/01;2847
Sergipe;2018/02/01;821
São Paulo;2018/02/01;21605
Tocantins;2018/02/01;433
Acre;2018/03/01;408
Alagoas;2018/03/01;1247
Amapá;2018/03/01;198
Amazonas;2018/03/01;741
Bahia;2018/03/01;5599
Ceará;2018/03/01;3483
Distrito Federal;2018/03/01;1337
Espírito Santo;2018/03/01;1951
Goiás;2018/03/01;2789
Maranhão;2018/03/01;1144
Mato Grosso;2018/03/01;1500
Mato Grosso do Sul;2018/03/01;1312
Minas Gerais;2018/03/01;10625
Paraná;2018/03/01;6054
Paraíba;2018/03/01;2009
Pará;2018/03/01;1023
Pernambuco;2018/03/01;4674
Piauí;2018/03/01;842
Rio Grande do Norte;2018/03/01;1291
Rio Grande do Sul;2018/03/01;6280
Rio de Janeiro;2018/03/01;12247
Rondônia;2018/03/01;707
Roraima;2018/03/01;181
Santa Catarina;2018/03/01;2921
Sergipe;2018/03/01;1008
São Paulo;2018/03/01;23693
Tocantins;2018/03/01;498
Acre;2018/04/01;376
Alagoas;2018/04/01;1336
Amapá;2018/04/01;236
Amazonas;2018/04/01;744
Bahia;2018/04/01;6127
Ceará;2018/04/01;3812
Distrito Federal;2018/04/01;1195
Espírito Santo;2018/04/01;1954
Goiás;2018/04/01;3064
Maranhão;2018/04/01;1425
Mato Grosso;2018/04/01;1484
Mato Grosso do Sul;2018/04/01;1327
Minas Gerais;2018/04/01;10691
Paraná;2018/04/01;5953
Paraíba;2018/04/01;2216
Pará;2018/04/01;1368
Pernambuco;2018/04/01;5286
Piauí;2018/04/01;977
Rio Grande do Norte;2018/04/01;1233
Rio Grande do Sul;2018/04/01;6494
Rio de Janeiro;2018/04/01;11756
Rondônia;2018/04/01;661
Roraima;2018/04/01;175
Santa Catarina;2018/04/01;3306
Sergipe;2018/04/01;1121
São Paulo;2018/04/01;24046
Tocantins;2018/04/01;520
Acre;2018/05/01;314
Alagoas;2018/05/01;1434
Amapá;2018/05/01;233
Amazonas;2018/05/01;387
Bahia;2018/05/01;6326
Ceará;2018/05/01;3911
Distrito Federal;2018/05/01;1225
Espírito Santo;2018/05/01;2178
Goiás;2018/05/01;3022
Maranhão;2018/05/01;1468
Mato Grosso;2018/05/01;1534
Mato Grosso do Sul;2018/05/01;1388
Minas Gerais;2018/05/01;11632
Paraná;2018/05/01;6413
Paraíba;2018/05/01;2421
Pará;2018/05/01;1452
Pernambuco;2018/05/01;5581
Piauí;2018/05/01;1012
Rio Grande do Norte;2018/05/01;1360
Rio Grande do Sul;2018/05/01;6627
Rio de Janeiro;2018/05/01;12542
Rondônia;2018/05/01;494
Roraima;2018/05/01;222
Santa Catarina;2018/05/01;3323
Sergipe;2018/05/01;1133
São Paulo;2018/05/01;26394
Tocantins;2018/05/01;577
Acre;2018/06/01;341
Alagoas;2018/06/01;1346
Amapá;2018/06/01;275
Amazonas;2018/06/01;742
Bahia;2018/06/01;5808
Ceará;2018/06/01;3494
Distrito Federal;2018/06/01;1275
Espírito Santo;2018/06/01;2164
Goiás;2018/06/01;2722
Maranhão;2018/06/01;1246
Mato Grosso;2018/06/01;1429
Mato Grosso do Sul;2018/06/01;1448
Minas Gerais;2018/06/01;11878
Paraná;2018/06/01;7086
Paraíba;2018/06/01;2364
Pará;2018/06/01;1481
Pernambuco;2018/06/01;5055
Piauí;2018/06/01;895
Rio Grande do Norte;2018/06/01;1398
Rio Grande do Sul;2018/06/01;7081
Rio de Janeiro;2018/06/01;12389
Rondônia;2018/06/01;652
Roraima;2018/06/01;227
Santa Catarina;2018/06/01;3812
Sergipe;2018/06/01;1172
São Paulo;2018/06/01;28222
Tocantins;2018/06/01;499
Acre;2018/07/01;396
Alagoas;2018/07/01;1552
Amapá;2018/07/01;207
Amazonas;2018/07/01;827
Bahia;2018/07/01;6546
Ceará;2018/07/01;3441
Distrito Federal;2018/07/01;1215
Espírito Santo;2018/07/01;2227
Goiás;2018/07/01;2850
Maranhão;2018/07/01;1238
Mato Grosso;2018/07/01;1425
Mato Grosso do Sul;2018/07/01;1512
Minas Gerais;2018/07/01;12573
Paraná;2018/07/01;7549
Paraíba;2018/07/01;2362
Pará;2018/07/01;1587
Pernambuco;2018/07/01;5387
Piauí;2018/07/01;863
Rio Grande do Norte;2018/07/01;1206
Rio Grande do Sul;2018/07/01;8901
Rio de Janeiro;2018/07/01;12589
Rondônia;2018/07/01;720
Roraima;2018/07/01;206
Santa Catarina;2018/07/01;4032
Sergipe;2018/07/01;1116
São Paulo;2018/07/01;28557
Tocantins;2018/07/01;532
Acre;2018/08/01;308
Alagoas;2018/08/01;1488
Amapá;2018/08/01;210
Amazonas;2018/08/01;688
Bahia;2018/08/01;6075
Ceará;2018/08/01;3437
Distrito Federal;2018/08/01;1278
Espírito Santo;2018/08/01;1987
Goiás;2018/08/01;2809
Maranhão;2018/08/01;1305
Mato Grosso;2018/08/01;1249
Mato Grosso do Sul;2018/08/01;1461
Minas Gerais;2018/08/01;11533
Paraná;2018/08/01;6954
Paraíba;2018/08/01;2233
Pará;2018/08/01;1716
Pernambuco;2018/08/01;5016
Piauí;2018/08/01;888
Rio Grande do Norte;2018/08/01;1347
Rio Grande do Sul;2018/08/01;8731
Rio de Janeiro;2018/08/01;12666
Rondônia;2018/08/01;694
Roraima;2018/08/01;224
Santa Catarina;2018/08/01;3827
Sergipe;2018/08/01;1105
São Paulo;2018/08/01;27869
Tocantins;2018/08/01;483
Acre;2018/09/01;317
Alagoas;2018/09/01;1316
Amapá;2018/09/01;213
Amazonas;2018/09/01;401
Bahia;2018/09/01;6064
Ceará;2018/09/01;3213
Distrito Federal;2018/09/01;1108
Espírito Santo;2018/09/01;1926
Goiás;2018/09/01;2572
Maranhão;2018/09/01;1291
Mato Grosso;2018/09/01;1263
Mato Grosso do Sul;2018/09/01;1280
Minas Gerais;2018/09/01;10370
Paraná;2018/09/01;5679
Paraíba;2018/09/01;2029
Pará;2018/09/01;1560
Pernambuco;2018/09/01;4628
Piauí;2018/09/01;878
Rio Grande do Norte;2018/09/01;1247
Rio Grande do Sul;2018/09/01;6714
Rio de Janeiro;2018/09/01;11264
Rondônia;2018/09/01;723
Roraima;2018/09/01;247
Santa Catarina;2018/09/01;3460
Sergipe;2018/09/01;932
São Paulo;2018/09/01;23961
Tocantins;2018/09/01;467
Acre;2018/10/01;349
Alagoas;2018/10/01;1352
Amapá;2018/10/01;265
Amazonas;2018/10/01;537
Bahia;2018/10/01;6528
Ceará;2018/10/01;3561
Distrito Federal;2018/10/01;1199
Espírito Santo;2018/10/01;2024
Goiás;2018/10/01;2954
Maranhão;2018/10/01;1455
Mato Grosso;2018/10/01;1245
Mato Grosso do Sul;2018/10/01;1303
Minas Gerais;2018/10/01;11026
Paraná;2018/10/01;5975
Paraíba;2018/10/01;2313
Pará;2018/10/01;1458
Pernambuco;2018/10/01;5070
Piauí;2018/10/01;1118
Rio Grande do Norte;2018/10/01;1134
Rio Grande do Sul;2018/10/01;6996
Rio de Janeiro;2018/10/01;11595
Rondônia;2018/10/01;495
Roraima;2018/10/01;235
Santa Catarina;2018/10/01;3482
Sergipe;2018/10/01;1192
São Paulo;2018/10/01;25771
Tocantins;2018/10/01;543
Acre;2018/11/01;301
Alagoas;2018/11/01;1196
Amapá;2018/11/01;227
Amazonas;2018/11/01;662
Bahia;2018/11/01;5605
Ceará;2018/11/01;3362
Distrito Federal;2018/11/01;1163
Espírito Santo;2018/11/01;1898
Goiás;2018/11/01;2615
Maranhão;2018/11/01;1333
Mato Grosso;2018/11/01;1058
Mato Grosso do Sul;2018/11/01;1255
Minas Gerais;2018/11/01;9559
Paraná;2018/11/01;5753
Paraíba;2018/11/01;2005
Pará;2018/11/01;1753
Pernambuco;2018/11/01;4638
Piauí;2018/11/01;1024
Rio Grande do Norte;2018/11/01;1118
Rio Grande do Sul;2018/11/01;6538
Rio de Janeiro;2018/11/01;11095
Rondônia;2018/11/01;686
Roraima;2018/11/01;177
Santa Catarina;2018/11/01;3304
Sergipe;2018/11/01;1024
São Paulo;2018/11/01;24589
Tocantins;2018/11/01;467
Acre;2018/12/01;317
Alagoas;2018/12/01;1073
Amapá;2018/12/01;199
Amazonas;2018/12/01;942
Bahia;2018/12/01;5476
Ceará;2018/12/01;3102
Distrito Federal;2018/12/01;1215
Espírito Santo;2018/12/01;1932
Goiás;2018/12/01;2660
Maranhão;2018/12/01;1240
Mato Grosso;2018/12/01;1189
Mato Grosso do Sul;2018/12/01;1281
Minas Gerais;2018/12/01;9510
Paraná;2018/12/01;5672
Paraíba;2018/12/01;1859
Pará;2018/12/01;1709
Pernambuco;2018/12/01;4696
Piauí;2018/12/01;863
Rio Grande do Norte;2018/12/01;1213
Rio Grande do Sul;2018/12/01;6208
Rio de Janeiro;2018/12/01;11906
Rondônia;2018/12/01;701
Roraima;2018/12/01;152
Santa Catarina;2018/12/01;2990
Sergipe;2018/12/01;951
São Paulo;2018/12/01;23728
Tocantins;2018/12/01;461
Acre;2019/01/01;300
Alagoas;2019/01/01;1406
Amapá;2019/01/01;285
Amazonas;2019/01/01;1217
Bahia;2019/01/01;6938
Ceará;2019/01/01;3663
Distrito Federal;2019/01/01;1209
Espírito Santo;2019/01/01;2184
Goiás;2019/01/01;3000
Maranhão;2019/01/01;1953
Mato Grosso;2019/01/01;1142
Mato Grosso do Sul;2019/01/01;1389
Minas Gerais;2019/01/01;11540
Paraná;2019/01/01;6019
Paraíba;2019/01/01;2279
Pará;2019/01/01;2310
Pernambuco;2019/01/01;5144
Piauí;2019/01/01;1407
Rio Grande do Norte;2019/01/01;1526
Rio Grande do Sul;2019/01/01;7241
