estado;data;obitos
Rio de Janeiro;2019/01/01;12731
Rondônia;2019/01/01;757
Roraima;2019/01/01;186
Santa Catarina;2019/01/01;3620
Sergipe;2019/01/01;1074
São Paulo;2019/01/01;27865
Tocantins;2019/01/01;560
Acre;2019/02/01;300
Alagoas;2019/02/01;1238
Amapá;2019/02/01;220
Amazonas;2019/02/01;1180
Bahia;2019/02/01;6108
Ceará;2019/02/01;3157
Distrito Federal;2019/02/01;1069
Espírito Santo;2019/02/01;1790
Goiás;2019/02/01;2529
Maranhão;2019/02/01;1778
Mato Grosso;2019/02/01;1001
Mato Grosso do Sul;2019/02/01;1163
Minas Gerais;2019/02/01;9439
Paraná;2019/02/01;4960
Paraíba;2019/02/01;2010
Pará;2019/02/01;2108
Pernambuco;2019/02/01;4524
Piauí;2019/02/01;1113
Rio Grande do Norte;2019/02/01;1278
Rio Grande do Sul;2019/02/01;6255
Rio de Janeiro;2019/02/01;10964
Rondônia;2019/02/01;629
Roraima;2019/02/01;125
Santa Catarina;2019/02/01;3175
Sergipe;2019/02/01;968
São Paulo;2019/02/01;22893
Tocantins;2019/02/01;433
Acre;2019/03/01;330
Alagoas;2019/03/01;1353
Amapá;2019/03/01;252
Amazonas;2019/03/01;1256
Bahia;2019/03/01;6167
Ceará;2019/03/01;3539
Distrito Federal;2019/03/01;1190
Espírito Santo;2019/03/01;2024
Goiás;2019/03/01;2670
Maranhão;2019/03/01;1769
Mato Grosso;2019/03/01;1249
Mato Grosso do Sul;2019/03/01;1236
Minas Gerais;2019/03/01;10061
Paraná;2019/03/01;5471
Paraíba;2019/03/01;2154
Pará;2019/03/01;2262
Pernambuco;2019/03/01;4995
Piauí;2019/03/01;1216
Rio Grande do Norte;2019/03/01;1371
Rio Grande do Sul;2019/03/01;6515
Rio de Janeiro;2019/03/01;11463
Rondônia;2019/03/01;479
Roraima;2019/03/01;164
Santa Catarina;2019/03/01;3193
Sergipe;2019/03/01;1115
São Paulo;2019/03/01;23581
Tocantins;2019/03/01;427
Acre;2019/04/01;381
Alagoas;2019/04/01;1527
Amapá;2019/04/01;294
Amazonas;2019/04/01;1245
Bahia;2019/04/01;6305
Ceará;2019/04/01;4015
Distrito Federal;2019/04/01;1263
Espírito Santo;2019/04/01;2042
Goiás;2019/04/01;3019
Maranhão;2019/04/01;1922
Mato Grosso;2019/04/01;1299
Mato Grosso do Sul;2019/04/01;1345
Minas Gerais;2019/04/01;11073
Paraná;2019/04/01;5864
Paraíba;2019/04/01;2406
Pará;2019/04/01;2367
Pernambuco;2019/04/01;5294
Piauí;2019/04/01;1313
Rio Grande do Norte;2019/04/01;1577
Rio Grande do Sul;2019/04/01;6877
Rio de Janeiro;2019/04/01;12430
Rondônia;2019/04/01;780
Roraima;2019/04/01;194
Santa Catarina;2019/04/01;3347
Sergipe;2019/04/01;1120
São Paulo;2019/04/01;25476
Tocantins;2019/04/01;503
Acre;2019/05/01;363
Alagoas;2019/05/01;1684
Amapá;2019/05/01;250
Amazonas;2019/05/01;1249
Bahia;2019/05/01;6906
Ceará;2019/05/01;4037
Distrito Federal;2019/05/01;1300
Espírito Santo;2019/05/01;2187
Goiás;2019/05/01;2969
Maranhão;2019/05/01;2106
Mato Grosso;2019/05/01;1322
Mato Grosso do Sul;2019/05/01;1421
Minas Gerais;2019/05/01;11677
Paraná;2019/05/01;6264
Paraíba;2019/05/01;2497
Pará;2019/05/01;2614
Pernambuco;2019/05/01;5477
Piauí;2019/05/01;1492
Rio Grande do Norte;2019/05/01;1677
Rio Grande do Sul;2019/05/01;7348
Rio de Janeiro;2019/05/01;13594
Rondônia;2019/05/01;769
Roraima;2019/05/01;211
Santa Catarina;2019/05/01;3476
Sergipe;2019/05/01;1165
São Paulo;2019/05/01;27893
Tocantins;2019/05/01;548
Acre;2019/06/01;323
Alagoas;2019/06/01;1418
Amapá;2019/06/01;229
Amazonas;2019/06/01;1135
Bahia;2019/06/01;6164
Ceará;2019/06/01;3364
Distrito Federal;2019/06/01;1293
Espírito Santo;2019/06/01;2124
Goiás;2019/06/01;2846
Maranhão;2019/06/01;1806
Mato Grosso;2019/06/01;1241
Mato Grosso do Sul;2019/06/01;1457
Minas Gerais;2019/06/01;10802
Paraná;2019/06/01;6071
Paraíba;2019/06/01;2173
Pará;2019/06/01;1805
Pernambuco;2019/06/01;5063
Piauí;2019/06/01;1224
Rio Grande do Norte;2019/06/01;1311
Rio Grande do Sul;2019/06/01;7486
Rio de Janeiro;2019/06/01;12840
Rondônia;2019/06/01;679
Roraima;2019/06/01;187
Santa Catarina;2019/06/01;3399
Sergipe;2019/06/01;1039
São Paulo;2019/06/01;26810
Tocantins;2019/06/01;468
Acre;2019/07/01;318
Alagoas;2019/07/01;1658
Amapá;2019/07/01;276
Amazonas;2019/07/01;1304
Bahia;2019/07/01;7693
Ceará;2019/07/01;3693
Distrito Federal;2019/07/01;1326
Espírito Santo;2019/07/01;2354
Goiás;2019/07/01;3267
Maranhão;2019/07/01;2046
Mato Grosso;2019/07/01;1362
Mato Grosso do Sul;2019/07/01;1656
Minas Gerais;2019/07/01;12478
Paraná;2019/07/01;7008
Paraíba;2019/07/01;2595
Pará;2019/07/01;2345
Pernambuco;2019/07/01;5774
Piauí;2019/07/01;1486
Rio Grande do Norte;2019/07/01;1722
Rio Grande do Sul;2019/07/01;9521
Rio de Janeiro;2019/07/01;13348
Rondônia;2019/07/01;733
Roraima;2019/07/01;250
Santa Catarina;2019/07/01;4265
Sergipe;2019/07/01;1235
São Paulo;2019/07/01;31328
Tocantins;2019/07/01;557
Acre;2019/08/01;339
Alagoas;2019/08/01;1642
Amapá;2019/08/01;240
Amazonas;2019/08/01;1261
Bahia;2019/08/01;6928
Ceará;2019/08/01;3136
Distrito Federal;2019/08/01;1309
Espírito Santo;2019/08/01;2204
Goiás;2019/08/01;2819
Maranhão;2019/08/01;1874
Mato Grosso;2019/08/01;1292
Mato Grosso do Sul;2019/08/01;1528
Minas Gerais;2019/08/01;10990
Paraná;2019/08/01;6342
Paraíba;2019/08/01;2301
Pará;2019/08/01;2266
Pernambuco;2019/08/01;5283
Piauí;2019/08/01;1110
Rio Grande do Norte;2019/08/01;1471
Rio Grande do Sul;2019/08/01;8902
Rio de Janeiro;2019/08/01;12608
Rondônia;2019/08/01;477
Roraima;2019/08/01;221
Santa Catarina;2019/08/01;3798
Sergipe;2019/08/01;1107
São Paulo;2019/08/01;27541
Tocantins;2019/08/01;530
Acre;2019/09/01;341
Alagoas;2019/09/01;1499
Amapá;2019/09/01;226
Amazonas;2019/09/01;1184
Bahia;2019/09/01;6688
Ceará;2019/09/01;3332
Distrito Federal;2019/09/01;1309
Espírito Santo;2019/09/01;2123
Goiás;2019/09/01;3017
Maranhão;2019/09/01;2005
Mato Grosso;2019/09/01;1463
Mato Grosso do Sul;2019/09/01;1498
Minas Gerais;2019/09/01;10770
Paraná;2019/09/01;6272
Paraíba;2019/09/01;2223
Pará;2019/09/01;2258
Pernambuco;2019/09/01;5201
Piauí;2019/09/01;1181
Rio Grande do Norte;2019/09/01;1446
Rio Grande do Sul;2019/09/01;8045
Rio de Janeiro;2019/09/01;12108
Rondônia;2019/09/01;722
Roraima;2019/09/01;230
Santa Catarina;2019/09/01;3755
Sergipe;2019/09/01;1011
São Paulo;2019/09/01;25909
Tocantins;2019/09/01;475
Acre;2019/10/01;314
Alagoas;2019/10/01;1512
Amapá;2019/10/01;248
Amazonas;2019/10/01;1221
Bahia;2019/10/01;6886
Ceará;2019/10/01;3480
Distrito Federal;2019/10/01;1306
Espírito Santo;2019/10/01;2036
Goiás;2019/10/01;3082
Maranhão;2019/10/01;2023
Mato Grosso;2019/10/01;1370
Mato Grosso do Sul;2019/10/01;1407
Minas Gerais;2019/10/01;10731
Paraná;2019/10/01;6001
Paraíba;2019/10/01;2229
Pará;2019/10/01;2222
Pernambuco;2019/10/01;5232
Piauí;2019/10/01;1278
Rio Grande do Norte;2019/10/01;1470
Rio Grande do Sul;2019/10/01;7871
Rio de Janeiro;2019/10/01;12042
Rondônia;2019/10/01;650
Roraima;2019/10/01;193
Santa Catarina;2019/10/01;3747
Sergipe;2019/10/01;1105
São Paulo;2019/10/01;26449
Tocantins;2019/10/01;525
Acre;2019/11/01;336
Alagoas;2019/11/01;1455
Amapá;2019/11/01;258
Amazonas;2019/11/01;1101
Bahia;2019/11/01;6105
Ceará;2019/11/01;3371
Distrito Federal;2019/11/01;1173
Espírito Santo;2019/11/01;1939
Goiás;2019/11/01;2771
Maranhão;2019/11/01;1639
Mato Grosso;2019/11/01;1192
Mato Grosso do Sul;2019/11/01;1285
Minas Gerais;2019/11/01;9628
Paraná;2019/11/01;5654
Paraíba;2019/11/01;2118
Pará;2019/11/01;2098
Pernambuco;2019/11/01;4949
Piauí;2019/11/01;1216
Rio Grande do Norte;2019/11/01;1317
Rio Grande do Sul;2019/11/01;6989
Rio de Janeiro;2019/11/01;11391
Rondônia;2019/11/01;648
Roraima;2019/11/01;200
Santa Catarina;2019/11/01;3292
Sergipe;2019/11/01;913
São Paulo;2019/11/01;23775
Tocantins;2019/11/01;487
Acre;2019/12/01;367
Alagoas;2019/12/01;1479
Amapá;2019/12/01;196
Amazonas;2019/12/01;1190
Bahia;2019/12/01;5961
Ceará;2019/12/01;3474
Distrito Federal;2019/12/01;1227
Espírito Santo;2019/12/01;2124
Goiás;2019/12/01;2794
Maranhão;2019/12/01;1777
Mato Grosso;2019/12/01;1258
Mato Grosso do Sul;2019/12/01;1278
Minas Gerais;2019/12/01;10053
Paraná;2019/12/01;5789
Paraíba;2019/12/01;2176
Pará;2019/12/01;2332
Pernambuco;2019/12/01;5274
Piauí;2019/12/01;1095
Rio Grande do Norte;2019/12/01;1423
Rio Grande do Sul;2019/12/01;7058
Rio de Janeiro;2019/12/01;12279
Rondônia;2019/12/01;687
Roraima;2019/12/01;187
Santa Catarina;2019/12/01;3165
Sergipe;2019/12/01;1036
São Paulo;2019/12/01;22894
Tocantins;2019/12/01;546
Acre;2020/01/01;377
Alagoas;2020/01/01;1611
Amapá;2020/01/01;283
Amazonas;2020/01/01;1360
Bahia;2020/01/01;7416
Ceará;2020/01/01;3718
Distrito Federal;2020/01/01;1251
Espírito Santo;2020/01/01;2182
Goiás;2020/01/01;3146
Maranhão;2020/01/01;1978
Mato Grosso;2020/01/01;1329
Mato Grosso do Sul;2020/01/01;1351
Minas Gerais;2020/01/01;11536
Paraná;2020/01/01;5928
Paraíba;2020/01/01;2351
Pará;2020/01/01;2443
Pernambuco;2020/01/01;5418
Piauí;2020/01/01;1173
Rio Grande do Norte;2020/01/01;1520
Rio Grande do Sul;2020/01/01;7483
Rio de Janeiro;2020/01/01;12372
Rondônia;2020/01/01;464
Roraima;2020/01/01;224
Santa Catarina;2020/01/01;3798
Sergipe;2020/01/01;1087
São Paulo;2020/01/01;28548
Tocantins;2020/01/01;571
Acre;2020/02/01;334
Alagoas;2020/02/01;1422
Amapá;2020/02/01;219
Amazonas;2020/02/01;1194
Bahia;2020/02/01;5786
Ceará;2020/02/01;3386
Distrito Federal;2020/02/01;1112
Espírito Santo;2020/02/01;1859
Goiás;2020/02/01;2676
Maranhão;2020/02/01;1796
Mato Grosso;2020/02/01;1178
Mato Grosso do Sul;2020/02/01;1261
Minas Gerais;2020/02/01;9630
Paraná;2020/02/01;5312
Paraíba;2020/02/01;2000
Pará;2020/02/01;2099
Pernambuco;2020/02/01;4648
Piauí;2020/02/01;1029
Rio Grande do Norte;2020/02/01;1344
Rio Grande do Sul;2020/02/01;6356
Rio de Janeiro;2020/02/01;11252
Rondônia;2020/02/01;610
Roraima;2020/02/01;171
Santa Catarina;2020/02/01;3027
Sergipe;2020/02/01;930
São Paulo;2020/02/01;22045
Tocantins;2020/02/01;465
Acre;2020/03/01;339
Alagoas;2020/03/01;1565
Amapá;2020/03/01;204
Amazonas;2020/03/01;1260
Bahia;2020/03/01;6457
Ceará;2020/03/01;3796
Distrito Federal;2020/03/01;1302
Espírito Santo;2020/03/01;2130
Goiás;2020/03/01;2972
Maranhão;2020/03/01;2093
Mato Grosso;2020/03/01;1399
Mato Grosso do Sul;2020/03/01;1485
Minas Gerais;2020/03/01;11138
Paraná;2020/03/01;6039
Paraíba;2020/03/01;2279
Pará;2020/03/01;2567
Pernambuco;2020/03/01;5578
Piauí;2020/03/01;951
Rio Grande do Norte;2020/03/01;1489
Rio Grande do Sul;2020/03/01;6676
Rio de Janeiro;2020/03/01;12661
Rondônia;2020/03/01;740
Roraima;2020/03/01;211
Santa Catarina;2020/03/01;3041
Sergipe;2020/03/01;1021
São Paulo;2020/03/01;26848
Tocantins;2020/03/01;527
Acre;2020/04/01;303
Alagoas;2020/04/01;1553
Amapá;2020/04/01;133
Amazonas;2020/04/01;2846
Bahia;2020/04/01;6222
Ceará;2020/04/01;4601
Distrito Federal;2020/04/01;1171
Espírito Santo;2020/04/01;2105
Goiás;2020/04/01;2883
Maranhão;2020/04/01;2463
Mato Grosso;2020/04/01;1237
Mato Grosso do Sul;2020/04/01;1310
Minas Gerais;2020/04/01;10563
Paraná;2020/04/01;5898
Paraíba;2020/04/01;2185
Pará;2020/04/01;2973
Pernambuco;2020/04/01;6254
Piauí;2020/04/01;1323
Rio Grande do Norte;2020/04/01;1507
Rio Grande do Sul;2020/04/01;6720
Rio de Janeiro;2020/04/01;16031
Rondônia;2020/04/01;682
Roraima;2020/04/01;200
Santa Catarina;2020/04/01;3602
Sergipe;2020/04/01;1045
São Paulo;2020/04/01;28045
Tocantins;2020/04/01;478
Acre;2020/05/01;403
Alagoas;2020/05/01;2243
Amapá;2020/05/01;264
Amazonas;2020/05/01;2678
Bahia;2020/05/01;7552
Ceará;2020/05/01;7704
Distrito Federal;2020/05/01;1269
Espírito Santo;2020/05/01;2520
Goiás;2020/05/01;3047
Maranhão;2020/05/01;3018
Mato Grosso;2020/05/01;1222
Mato Grosso do Sul;2020/05/01;1334
Minas Gerais;2020/05/01;10868
Paraná;2020/05/01;5701
Paraíba;2020/05/01;2758
Pará;2020/05/01;4739
Pernambuco;2020/05/01;8602
Piauí;2020/05/01;1037
Rio Grande do Norte;2020/05/01;1447
Rio Grande do Sul;2020/05/01;6988
Rio de Janeiro;2020/05/01;20828
Rondônia;2020/05/01;848
Roraima;2020/05/01;315
Santa Catarina;2020/05/01;3201
Sergipe;2020/05/01;962
São Paulo;2020/05/01;29814
Tocantins;2020/05/01;492
Acre;2020/06/01;629
Alagoas;2020/06/01;2505
Amapá;2020/06/01;425
Amazonas;2020/06/01;1676
Bahia;2020/06/01;8886
Ceará;2020/06/01;6070
Distrito Federal;2020/06/01;1678
Espírito Santo;2020/06/01;3054
Goiás;2020/06/01;3346
Maranhão;2020/06/01;3319
Mato Grosso;2020/06/01;1870
Mato Grosso do Sul;2020/06/01;1427
Minas Gerais;2020/06/01;12725
Paraná;2020/06/01;6607
Paraíba;2020/06/01;3005
Pará;2020/06/01;3770
Pernambuco;2020/06/01;6875
Piauí;2020/06/01;1385
Rio Grande do Norte;2020/06/01;2078
Rio Grande do Sul;2020/06/01;7708
Rio de Janeiro;2020/06/01;14384
Rondônia;2020/06/01;585
Roraima;2020/06/01;450
Santa Catarina;2020/06/01;3654
Sergipe;2020/06/01;1456
São Paulo;2020/06/01;34843
Tocantins;2020/06/01;565
Acre;2020/07/01;477
Alagoas;2020/07/01;2027
Amapá;2020/07/01;414
Amazonas;2020/07/01;1389
Bahia;2020/07/01;9455
Ceará;2020/07/01;4883
Distrito Federal;2020/07/01;2141
Espírito Santo;2020/07/01;3001
Goiás;2020/07/01;4488
Maranhão;2020/07/01;3100
Mato Grosso;2020/07/01;2281
Mato Grosso do Sul;2020/07/01;1722
Minas Gerais;2020/07/01;14095
Paraná;2020/07/01;7330
Paraíba;2020/07/01;2976
Pará;2020/07/01;3352
Pernambuco;2020/07/01;6520
Piauí;2020/07/01;1473
Rio Grande do Norte;2020/07/01;2186
Rio Grande do Sul;2020/07/01;9311
Rio de Janeiro;2020/07/01;13304
Rondônia;2020/07/01;1038
Roraima;2020/07/01;355
Santa Catarina;2020/07/01;4481
Sergipe;2020/07/01;1751
São Paulo;2020/07/01;35061
Tocantins;2020/07/01;686
Acre;2020/08/01;420
Alagoas;2020/08/01;1648
Amapá;2020/08/01;301
Amazonas;2020/08/01;1313
Bahia;2020/08/01;8789
Ceará;2020/08/01;4336
Distrito Federal;2020/08/01;2235
Espírito Santo;2020/08/01;2543
Goiás;2020/08/01;4670
Maranhão;2020/08/01;2448
Mato Grosso;2020/08/01;2182
Mato Grosso do Sul;2020/08/01;1915
Minas Gerais;2020/08/01;14100
Paraná;2020/08/01;7428
Paraíba;2020/08/01;2639
Pará;2020/08/01;2688
Pernambuco;2020/08/01;5818
Piauí;2020/08/01;1417
Rio Grande do Norte;2020/08/01;1653
Rio Grande do Sul;2020/08/01;9035
Rio de Janeiro;2020/08/01;13503
Rondônia;2020/08/01;992
Roraima;2020/08/01;192
Santa Catarina;2020/08/01;4745
Sergipe;2020/08/01;1471
São Paulo;2020/08/01;32000
Tocantins;2020/08/01;771
Acre;2020/09/01;381
Alagoas;2020/09/01;1547
Amapá;2020/09/01;251
Amazonas;2020/09/01;1357
Bahia;2020/09/01;7807
Ceará;2020/09/01;4199
Distrito Federal;2020/09/01;1741
Espírito Santo;2020/09/01;2394
Goiás;2020/09/01;4500
Maranhão;2020/09/01;2352
Mato Grosso;2020/09/01;1969
Mato Grosso do Sul;2020/09/01;1874
Minas Gerais;2020/09/01;13357
Paraná;2020/09/01;7104
Paraíba;2020/09/01;2424
Pará;2020/09/01;2757
Pernambuco;2020/09/01;5580
Piauí;2020/09/01;1491
Rio Grande do Norte;2020/09/01;1568
Rio Grande do Sul;2020/09/01;8407
Rio de Janeiro;2020/09/01;13500
Rondônia;2020/09/01;945
Roraima;2020/09/01;194
Santa Catarina;2020/09/01;4027
Sergipe;2020/09/01;1168
São Paulo;2020/09/01;31440
Tocantins;2020/09/01;751
Acre;2020/10/01;334
Alagoas;2020/10/01;1536
Amapá;2020/10/01;256
Amazonas;2020/10/01;1463
Bahia;2020/10/01;7759
Ceará;2020/10/01;4205
Distrito Federal;2020/10/01;1542
Espírito Santo;2020/10/01;2213
Goiás;2020/10/01;4352
Maranhão;2020/10/01;2148
Mato Grosso;2020/10/01;2039
Mato Grosso do Sul;2020/10/01;1894
Minas Gerais;2020/10/01;13687
Paraná;2020/10/01;6740
Paraíba;2020/10/01;2317
Pará;2020/10/01;2266
Pernambuco;2020/10/01;5525
Piauí;2020/10/01;1385
Rio Grande do Norte;2020/10/01;1484
Rio Grande do Sul;2020/10/01;8008
Rio de Janeiro;2020/10/01;13003
Rondônia;2020/10/01;827
Roraima;2020/10/01;192
Santa Catarina;2020/10/01;3773
Sergipe;2020/10/01;1121
São Paulo;2020/10/01;30504
Tocantins;2020/10/01;667
Acre;2020/11/01;366
Alagoas;2020/11/01;1407
Amapá;2020/11/01;208
Amazonas;2020/11/01;1122
Bahia;2020/11/01;7305
Ceará;2020/11/01;3980
Distrito Federal;2020/11/01;1449
Espírito Santo;2020/11/01;2436
Goiás;2020/11/01;3205
Maranhão;2020/11/01;2121
Mato Grosso;2020/11/01;1480
Mato Grosso do Sul;2020/11/01;1418
Minas Gerais;2020/11/01;12212
Paraná;2020/11/01;6608
Paraíba;2020/11/01;2309
Pará;2020/11/01;2180
Pernambuco;2020/11/01;5663
Piauí;2020/11/01;1361
Rio Grande do Norte;2020/11/01;1398
Rio Grande do Sul;2020/11/01;7995
Rio de Janeiro;2020/11/01;14107
Rondônia;2020/11/01;519
Roraima;2020/11/01;232
Santa Catarina;2020/11/01;3843
Sergipe;2020/11/01;1075
São Paulo;2020/11/01;26489
Tocantins;2020/11/01;562
Acre;2020/12/01;385
Alagoas;2020/12/01;1510
Amapá;2020/12/01;315
Amazonas;2020/12/01;1526
Bahia;2020/12/01;7790
Ceará;2020/12/01;4303
Distrito Federal;2020/12/01;1462
Espírito Santo;2020/12/01;2812
Goiás;2020/12/01;3242
Maranhão;2020/12/01;2219
Mato Grosso;2020/12/01;1451
Mato Grosso do Sul;2020/12/01;1905
Minas Gerais;2020/12/01;13452
Paraná;2020/12/01;7667
Paraíba;2020/12/01;2413
Pará;2020/12/01;1970
Pernambuco;2020/12/01;6101
Piauí;2020/12/01;1205
Rio Grande do Norte;2020/12/01;1665
Rio Grande do Sul;2020/12/01;8955
Rio de Janeiro;2020/12/01;17697
Rondônia;2020/12/01;971
Roraima;2020/12/01;234
Santa Catarina;2020/12/01;4935
Sergipe;2020/12/01;1149
São Paulo;2020/12/01;30171
Tocantins;2020/12/01;498
Acre;2021/01/01;416
Alagoas;2021/01/01;1497
Amapá;2021/01/01;342
Amazonas;2021/01/01;3853
Bahia;2021/01/01;8106
Ceará;2021/01/01;4119
Distrito Federal;2021/01/01;1441
Espírito Santo;2021/01/01;2827
Goiás;2021/01/01;3465
Maranhão;2021/01/01;2144
Mato Grosso;2021/01/01;1889
Mato Grosso do Sul;2021/01/01;1874
Minas Gerais;2021/01/01;14858
Paraná;2021/01/01;7506
Paraíba;2021/01/01;2539
Pará;2021/01/01;2114
Pernambuco;2021/01/01;5909
Piauí;2021/01/01;1185
Rio Grande do Norte;2021/01/01;1600
Rio Grande do Sul;2021/01/01;8943
Rio de Janeiro;2021/01/01;15656
Rondônia;2021/01/01;1128
Roraima;2021/01/01;244
Santa Catarina;2021/01/01;4512
Sergipe;2021/01/01;1052
São Paulo;2021/01/01;32515
Tocantins;2021/01/01;578
